ID,Name,Flags,Season
2954,After-School Department,Private,Employee Database
2952,Basketball Department,Private,Employee Database
2955,Birthday & Event Department,Private,Employee Database
2956,Fastbreak Kids Department,Private,Employee Database
2957,Flag Football Department,Private,Employee Database
2951,Full-Time Employees,Private,Employee Database
2959,Hustle Department,Private,Employee Database
2958,Lacrosse Department,Private,Employee Database
2953,Personal Training Department,Private,Employee Database
2960,Travel Teams,Private,Employee Database
6865,Baseball Trial-Thurs 3:45pm-4:30pm (Ages 6-8),,2024 / 2025 Trial Classes (Ages 1+)
6863,Baseball Trial-Tuesday 3:45pm-4:30pm (Ages 3-5),Full,2024 / 2025 Trial Classes (Ages 1+)
6862,Soccer Trial-Monday 3:45pm-4:30pm (Ages 3-5),Over,2024 / 2025 Trial Classes (Ages 1+)
6864,Tennis Trial-Weds 3:45pm-4:30pm (Ages 3-5),Full,2024 / 2025 Trial Classes (Ages 1+)
6451,[Allen St-PRIV] Wed 4:15pm Basketball (4th grade),Full,24-FA Private Groups
6437,[BUCKLEY-PRIV] Flag FB - Thursday 3:15pm [2nd gra],,24-FA Private Groups
6438,[PACKER-PRIV] Wed 3:20pm Flag-Football (5th-6th),,24-FA Private Groups
6721,[PRIV- CHEER St Ig.] Mon 5:10pm-6:05pm (4th/5th),,24-FA Private Groups
6439,[PRIV- Ramaz] Basketball Thursday 5:15pm (6 years),,24-FA Private Groups
6714,[PRIV- SACRED HEART CHEER] Wed 4:35pm-5:30pm (5th),,24-FA Private Groups
6452,[PRIV-3-4'S] Multi-Sport Friday 3:30pm (3-4 years),,24-FA Private Groups
6469,[Priv-All Souls] Monday Multisport 3:00pm,,24-FA Private Groups
6765,[Priv-AS] Jr Hoop Sat 9:00am-10:05am (2nd),,24-FA Private Groups
6440,[PRIV-BUCKLEY] Baseball Wed 3:15pm (2nd grade),,24-FA Private Groups
6458,[PRIV-BUCKLEY] Basketball Mon 3:50pm (2nd),,24-FA Private Groups
6441,[PRIV-BURKS] Multi-Sport Tuesday 3:30pm,,24-FA Private Groups
6454,[Priv-Chabad] Monday Multisport 3:10pm,,24-FA Private Groups
6654,[PRIV-CHEER] Tuesday 4:35pm-5:30pm (3rd/4th),,24-FA Private Groups
6442,[PRIV-COLLEGIATE] Tues 3:20pm Flag Football(6th),,24-FA Private Groups
6443,[PRIV-DAL] Football Monday 3:15pm (5th grade),,24-FA Private Groups
6658,[PRIV-HM CHEER] Thurs 4:35pm-5:30pm (2nd Grade),,24-FA Private Groups
6459,[PRIV-HM] Basketball Friday 4:30pm (1st grade),Full,24-FA Private Groups
6460,[PRIV-HM] Multi-Sport Wed 3:10pm (Pre-K),Full,24-FA Private Groups
6444,[PRIV-LYCEE] Friday 4:00pm Multi-Sport (5th),,24-FA Private Groups
6455,[PRIV-PAS] Sports Plus Thur 9:30am,,24-FA Private Groups
6766,[PRIV-PAS] Sports Plus Tues 9:30am,,24-FA Private Groups
6461,[PRIV-PASECC] Friday Multi sport 1:00pm(2-3years),,24-FA Private Groups
6660,[PRIV-PS158] Cheer Wed 3:30pm (3rd grade),Full,24-FA Private Groups
6462,[PRIV-RAMAZ] Basketball Thurs 4:15pm [2nd Grade],,24-FA Private Groups
6464,[PRIV-RAMAZ] Flag Football Friday 1:20pm,,24-FA Private Groups
6465,[PRIV-RAMAZ] Friday Basketball 1:50pm (Ages 8-9),,24-FA Private Groups
6466,[PRIV-RD HOOP] BBALL Wed 5:15pm (4th grade),,24-FA Private Groups
6467,[PRIV-SAFRA] Girls Bball Tue 4:30pm (5th grade),,24-FA Private Groups
6651,[PRIV-SAM SCHOOL] Sports Tuesday 3:10pm (Ages 5),,24-FA Private Groups
6657,[PRIV-St Ig. CHEER] Thurs 3:30pm-4:25pm (2nd/3rd),,24-FA Private Groups
6446,[PRIV-ST IGN] Friday 3:00pm Football (2nd Grade),,24-FA Private Groups
6468,[PRIV-STMPG] Multi-Sport Thurs 2:00pm (3 years),,24-FA Private Groups
6665,[PRIV-STMPG] Sports Wed 9:30am (2-3 years),,24-FA Private Groups
6448,[RED-PRIV] SOCCER - Monday 3:00pm [Age 3-5],,24-FA Private Groups
6449,[ST ANNES-PRIV] Thurs 3:25pm Flag-Football (5th),,24-FA Private Groups
6710,[ST Da-PRIV] Bball Thurs 3:10pm [Prek alpha omega],,24-FA Private Groups
6450,[WIND-PRIV] Friday 2:00pm Flagfootball (5th grade),,24-FA Private Groups
6457,[WIND-PRIV] Wed 3:00pm Multi-Sport (5th grade),,24-FA Private Groups
6456,OPEN,,24-FA Private Groups
6470,OPEN,,24-FA Private Groups
6463,OPEN SLOT,,24-FA Private Groups
6698,[3 Cheers 4 You] Tues 3:25-4:30pm (Ages 3-5),Future,24-FA Cheer & Dance (Ages 1+)
6788,[BabyBallers] Friday 9:30am-10:10am (Age 1 - 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6791,[BabyBallers] Wednesday 9:30am-10:10am (Age 1 - 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6670,[BBall 101] Saturday 9:00am-9:50am (Ages 4-6),Future,24-FA Basketball Classes (PreK - 5th)
6671,[BBall 101] Sunday 10:00am - 10:50am (Ages 4-6),Future,24-FA Basketball Classes (PreK - 5th)
6672,[BBall 101] Thursday 3:00pm - 3:45pm (Ages 4-6),Full Future,24-FA Basketball Classes (PreK - 5th)
6673,[BBall 101] Tuesday 3:50pm - 4:50pm (Ages 4 - 6),Future,24-FA Basketball Classes (PreK - 5th)
6679,[BBall 101] Wednesday 3:00pm - 3:45pm (Ages 4-6),Future,24-FA Basketball Classes (PreK - 5th)
6715,[CHEER & POM FUSION] Thurs 3:25-4:30pm (Ages 5-6),Future,24-FA Cheer & Dance (Ages 1+)
6772,[CHEER CHAMPS] Fri 5:40pm-6:35pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6723,[CHEER CHAMPS] Tues 5:40-6:35pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6725,[CHEER CHAMPS] Wed 5:40pm-6:35pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6659,[CHEER] Cheer Sat 10:00am (Ages 4-5),Future,24-FA Cheer & Dance (Ages 1+)
6771,[CHEER] Friday 10:15am-11:00am (Age 2),Future,24-FA Cheer & Dance (Ages 1+)
6653,[CHEER] Friday 4:05pm - 5:00pm (K-1),Future,24-FA Cheer & Dance (Ages 1+)
6655,[CHEER] Friday 4:35pm - 5:30pm (3rd/4th),Future,24-FA Cheer & Dance (Ages 1+)
6768,[CHEER] Friday 9:30am-10:10am (Age 1),Future,24-FA Cheer & Dance (Ages 1+)
6769,[CHEER] Monday 10:15am-11:00am (Age 2),Future,24-FA Cheer & Dance (Ages 1+)
6767,[CHEER] Monday 9:30am-10:10am (Age 1),Future,24-FA Cheer & Dance (Ages 1+)
6793,[CHEER] Sunday 10:00am - 10:50am (K-1),Future,24-FA Cheer & Dance (Ages 1+)
6774,[CHEER] Thurs 10:15am-11:00am (Age 3 & 4's),Future,24-FA Cheer & Dance (Ages 1+)
6773,[CHEER] Tues 10:15am-11:00am (Age 3 & 4's),Future,24-FA Cheer & Dance (Ages 1+)
6770,[CHEER] Wednesday 10:15am-11:00am (Age 2),Future,24-FA Cheer & Dance (Ages 1+)
6777,[FB] Multi-Sport Fridays 10:15am-11:00am (Age 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6778,[FB] Multi-Sport Mon 10:15am-11:00am (Age 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6779,[FB] Multi-Sport Sun 9:00am-9:50am (Ages 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6783,[FB] Multi-Sport Sun 9:00am-9:50am (Ages 3 - 5),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6784,[FB] Multi-Sport Thurs 3:00pm-3:45pm (Ages 3 - 5),Full Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6780,[FB] Multi-Sport Thursday 10:15am-11:00am (Age 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6786,[FB] Multi-Sport Thursday 10:15am-11:00am (Age 3),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6785,[FB] Multi-Sport Tues 3:00pm-3:45pm (Ages 3 - 5),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6781,[FB] Multi-Sport Tuesday 10:15am-11:00am (Age 2),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6787,[FB] Multi-Sport Tuesday 10:15am-11:00am (Age 3),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6782,[FB] Multi-Sport Wed 10:15am-11:00am (Age 2.5-3.5),Future,24-FA KIDS Multi-Sport Classes (Ages 1-6)
6675,[GAME-ON] Monday 3:50pm-4:50pm (2nd-4th),Future,24-FA Basketball Classes (PreK - 5th)
6676,[GAME-ON] Thursday 4:55pm-5:55pm (2nd - 4th),Future,24-FA Basketball Classes (PreK - 5th)
6677,[GAME-ON] Tuesday 4:55pm - 5:55pm (1st - 3rd),Future,24-FA Basketball Classes (PreK - 5th)
6678,[GAME-ON] Wednesday 4:55pm-5:55pm (3rd - 5th),Future,24-FA Basketball Classes (PreK - 5th)
6744,[HIP HOP] Friday 5:10-6:05pm (3rd/4th),Future,24-FA Cheer & Dance (Ages 1+)
6652,[HIP HOP] Monday 3:00pm-3:55pm (Ages 3-5),Future,24-FA Cheer & Dance (Ages 1+)
6696,[HIP HOP] Monday 5:40pm-6:35pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6726,[HIP HOP] Thurs 5:35pm-6:30pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6846,[J&E] Music+Move | Thurs 12-1:15pm (Ages 3m-24m),Future,24-FA Juliette & Ella's Playdate (Ages 3m-36m)
6845,[J&E] Music+Move | Thurs 9a-10:15am (Ages 12m-36m),Future,24-FA Juliette & Ella's Playdate (Ages 3m-36m)
6844,[J&E] Music+Move | Weds 12:00-1:15pm (Ages 3m-24m),Future,24-FA Juliette & Ella's Playdate (Ages 3m-36m)
6719,[JR CHEER CHAMPS] Friday 3:30pm-4:25pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6662,[JR CHEER CHAMPS] Mon 4:05-5:00pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6686,[JR CHEER CHAMPS] Mon 4:35-5:30pm (3rd/4th),Future,24-FA Cheer & Dance (Ages 1+)
6717,[JR CHEER CHAMPS] Thurs 4:35-5:30pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6697,[JR CHEER CHAMPS] Tues 3:30-4:25pm (3rd/4th),Future,24-FA Cheer & Dance (Ages 1+)
6699,[JR CHEER CHAMPS] Tues 4:35-5:30pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6713,[JR CHEER CHAMPS] Wed 3:25-4:30pm (Ages 3-5),Future,24-FA Cheer & Dance (Ages 1+)
6712,[JR CHEER CHAMPS] Wed 4:35-5:30pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6666,[LEVEL-UP] Friday 4:55pm - 5:55pm (1st - 3rd),Future,24-FA Basketball Classes (PreK - 5th)
6667,[LEVEL-UP] Monday 4:55pm - 5:55pm (K - 2nd),Future,24-FA Basketball Classes (PreK - 5th)
6668,[LEVEL-UP] Thursday 3:50pm - 4:50pm (K - 2nd),Full Future,24-FA Basketball Classes (PreK - 5th)
6669,[LEVEL-UP] Wednesday 3:50pm - 4:50pm (K - 2nd),Full Future,24-FA Basketball Classes (PreK - 5th)
6720,[POM DANCE] Friday 3:00pm-3:55pm (1st/2nd),Future,24-FA Cheer & Dance (Ages 1+)
6661,[POM DANCE] Monday 3:30pm-4:25pm (K-1st),Future,24-FA Cheer & Dance (Ages 1+)
6722,[POM DANCE] Tues 5:35-6:30pm (3rd/4th),Future,24-FA Cheer & Dance (Ages 1+)
6716,[TUMBLE FOR CHEER] Thurs 5:40-6:35pm (5th/6th),Future,24-FA Cheer & Dance (Ages 1+)
6724,[TUMBLE FOR CHEER] Wed 5:35pm-6:30pm (1st-3rd),Future,24-FA Cheer & Dance (Ages 1+)
6707,[FFB-GIRLS] Friday 3:45pm - 5:00pm (3rd-5th),Future,24-FA Flag Football (PreK-5th)
6709,[FFB-GIRLS] Saturday 10:45am-12:00pm (4th/5th),Future,24-FA Flag Football (PreK-5th)
6708,[FFB-GIRLS] Saturday 9:30am-10:45am (2nd/3rd),Future,24-FA Flag Football (PreK-5th)
6700,[FFB-QB Class] Monday 3:45pm-5:00pm (3rd-6th),Future,24-FA Flag Football (PreK-5th)
6701,[FFB] Saturday 2:00pm-3:15pm (Ages 4-6),Future,24-FA Flag Football (PreK-5th)
6702,[FFB] Saturday 3:15pm-4:30pm (2nd/3rd),Future,24-FA Flag Football (PreK-5th)
6704,[FFB] Thursday 3:45pm - 5:00pm (1st/2nd),Future,24-FA Flag Football (PreK-5th)
6705,[FFB] Tuesday 3:45pm - 5:00pm (3rd/4th),Future,24-FA Flag Football (PreK-5th)
6706,[FFB] Wednesday 3:45pm-5:00pm (5th/6th),Future,24-FA Flag Football (PreK-5th)
6556,[Hoop Academy] Sat 12:30pm-2:00pm (Ages 8-10),Future,24-FA Hoop Academy (Boys K-8th)
6557,[Hoop Academy] Sat 2:00pm-3:30pm (Ages 11-13),Future,24-FA Hoop Academy (Boys K-8th)
6558,[Jr Hoop Academy] Sat 10:00am-11:05am (Ages 6 & 7),Over Future,24-FA Hoop Academy (Boys K-8th)
6559,[Jr Hoop Academy] Sat 10:10am-11:10am (Ages 5 & 6),Future,24-FA Hoop Academy (Boys K-8th)
6739,(ETA & PLAY) Sunday 11:00am-12:30pm | Ages 14+,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6738,(ETA & PLAY) Sunday 9:30am-11:00am | Ages 11-13,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6732,(ETA) Tuesday 6:00pm-7:00pm | Ages 9-11,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6733,(ETA) Tuesday 7:00pm-8:00pm | Ages 11-13,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6734,(ETA) Tuesday 8:00pm-9:00pm | Ages 13-17,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6735,(ETA) Wednesday 6:00pm-7:00pm | Ages 9-11,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6736,(ETA) Wednesday 7:00pm-8:00pm | Ages 11-13,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6737,(ETA) Wednesday 8:00pm-9:00pm | Ages 13-17,Future,24-FA Elite Basketball Training Academy (3rd-11th)
6727,[Hustle-AS] Mon 6:00pm - 7:00pm (3rd-5th),Future,24-FA Hustle Basketball Classes (K-8th)
6728,[Hustle-AS] Mon 7:00pm - 8:00pm (6th-8th),Future,24-FA Hustle Basketball Classes (K-8th)
6613,[Hustle-AS] Thurs 6:00pm-7:00pm (3rd-5th),Future,24-FA Hustle Basketball Classes (K-8th)
6614,[Hustle-AS] Thurs 7:00pm-8:00pm (6th-8th),Future,24-FA Hustle Basketball Classes (K-8th)
6615,[Hustle-AS] Tues 6:00pm - 7:00pm (3rd-5th),Future,24-FA Hustle Basketball Classes (K-8th)
6616,[Hustle-AS] Tues 7:00pm - 8:00pm (6th-8th),Future,24-FA Hustle Basketball Classes (K-8th)
6617,[Hustle-FB] Fri 3:50pm-4:50pm (1st-3rd),Future,24-FA Hustle Basketball Classes (K-8th)
6776,[Priv. Lady Irish-FB] Fri 6:00-7:15 pm (6th),Future,24-FA Hustle Basketball Classes (K-8th)
6740,[RAMAZ 5th/6th] Basketball Fridays 1:30PM-2:30PM,Future,2024/2025 Ramaz Club - After School Sports
6742,[RAMAZ 5th/6th] Basketball Fridays 1:30PM-2:30PM,Future,2024/2025 Ramaz Club - After School Sports
6741,[RAMAZ 7th/8th] Basketball Fridays 2:35PM-3:35PM,Future,2024/2025 Ramaz Club - After School Sports
6743,[RAMAZ 7th/8th] Basketball Fridays 2:35PM-3:35PM,Future,2024/2025 Ramaz Club - After School Sports
6610,[HUSTLE] Hoop Academy Sat 1:30-2:45pm (7th/8th),Future,24-FA Hustle Hoop Academy (Girls 2nd-7th)
6611,[HUSTLE] Hoop Academy Sat 3:00pm-4:15pm (2nd-4th),Future,24-FA Hustle Hoop Academy (Girls 2nd-7th)
6612,[HUSTLE] Hoop Academy Sat 4:30-5:45pm (5th/6th),Future,24-FA Hustle Hoop Academy (Girls 2nd-7th)
